disasterType,severity,affectedPopulation,foodNeeded,waterNeeded,medicineNeeded,incident_date,allocated_days
Tsunami,Medium,1284,3527,5203,211,26/06/2018,5
Tsunami,Medium,629,1708,2620,92,30/06/2018,6
Tsunami,Medium,1188,3111,4690,183,04/07/2018,4
Tsunami,Medium,1142,3183,4699,184,10/07/2018,7
Tsunami,Medium,903,2511,3601,139,17/07/2018,3
Tsunami,Medium,630,1758,2543,99,24/07/2018,8
Tsunami,Medium,616,1633,2479,89,30/07/2018,9
Tsunami,Medium,589,1600,2327,89,03/08/2018,5
Tsunami,Medium,959,2638,3981,150,10/08/2018,6
Tsunami,Medium,962,2562,3957,142,16/08/2018,7
Tsunami,Medium,1077,2808,4420,156,23/08/2018,5
Tsunami,Medium,1466,3948,5995,219,29/08/2018,5
Tsunami,Medium,877,2265,3555,141,03/09/2018,6
Tsunami,Medium,1337,3599,5427,214,09/09/2018,4
Tsunami,Medium,1394,3718,5601,208,15/09/2018,7
Tsunami,Medium,948,2618,3730,139,21/09/2018,3
Tsunami,Medium,659,1797,2674,109,28/09/2018,8
Tsunami,Medium,1098,2920,4257,185,04/10/2018,9
Tsunami,Medium,1354,3576,5543,219,11/10/2018,5
Tsunami,Medium,1363,3794,5307,213,17/10/2018,6
Tsunami,Medium,1200,3339,4784,197,24/10/2018,7
Tsunami,Medium,1203,3243,4742,188,31/10/2018,5
Tsunami,Medium,1414,3897,5705,205,05/11/2018,5
Tsunami,High,2000,5919,9412,386,11/11/2018,6
Tsunami,High,4663,14869,21085,780,18/11/2018,4
Tsunami,High,3041,9021,14337,511,25/11/2018,7
Tsunami,High,2834,8405,12865,509,30/11/2018,3
Tsunami,High,3094,9292,13787,534,05/12/2018,8
Tsunami,High,5079,15357,24126,856,11/12/2018,9
Tsunami,High,3195,9600,14836,541,18/12/2018,5
Tsunami,High,4947,14994,22344,848,24/12/2018,6
Tsunami,High,4793,14719,22826,819,30/12/2018,7
Tsunami,High,4833,15440,23075,850,02/01/2019,5
Tsunami,High,5086,15245,23875,925,09/01/2019,5
Tsunami,High,5068,16106,23107,864,15/01/2019,6
Tsunami,High,3165,9659,14390,610,22/01/2019,4
Tsunami,High,3753,11953,17710,688,29/01/2019,7
Tsunami,High,4585,14317,21723,796,04/02/2019,3
Tsunami,High,3144,9712,13963,540,10/02/2019,8
Tsunami,High,3337,10372,14935,640,16/02/2019,8
Tsunami,High,3274,10148,15079,541,23/02/2019,9
Tsunami,High,4328,13368,19980,755,28/02/2019,5
Tsunami,High,6390,19537,29739,1141,05/03/2019,6
Tsunami,High,3203,10049,14610,619,11/03/2019,7
Tsunami,High,2097,6605,9738,368,18/03/2019,5
Tsunami,High,6211,19203,28503,1078,25/03/2019,5
Tsunami,High,5787,17317,27210,1045,30/03/2019,6
Tsunami,High,3093,9774,14439,584,04/04/2019,4
Tsunami,Critical,13256,45678,68566,2672,10/04/2019,7
Tsunami,Critical,17961,63563,99247,3783,17/04/2019,3
Tsunami,Critical,19443,69782,105885,4148,24/04/2019,8
Tsunami,Critical,17415,63393,96381,3377,30/04/2019,9
Tsunami,Critical,20000,70789,108287,3984,05/05/2019,5
Tsunami,Critical,9569,33943,49832,1872,11/05/2019,6
Tsunami,Critical,12776,45152,66628,2791,18/05/2019,7
Tsunami,Critical,12355,44832,63563,2707,25/05/2019,5
Tsunami,Critical,16824,60721,88451,3268,31/05/2019,5
Tsunami,Critical,7000,24750,38160,1527,06/06/2019,6
Tsunami,Critical,18109,66062,94288,3805,13/06/2019,4
Tsunami,Critical,17492,62968,91989,3343,19/06/2019,7
Tsunami,Critical,10767,38714,57325,2256,26/06/2019,3
Tsunami,Critical,12008,43155,62291,2681,30/06/2019,8
Tsunami,Critical,10472,37172,54717,2066,04/07/2019,9
Tsunami,Critical,10680,37879,55135,2141,10/07/2019,5
Tsunami,Critical,7919,27242,40752,1556,17/07/2019,6
Tsunami,Critical,14090,49408,76622,3069,24/07/2019,7
Tsunami,Critical,12043,43393,64794,2450,30/07/2019,5
Tsunami,Critical,15345,56421,83263,3203,03/08/2019,5
Tsunami,Critical,20000,70892,109280,4452,10/08/2019,6
Tsunami,Critical,7010,24070,37731,1379,16/08/2019,4
Tsunami,Critical,15891,57352,83378,3182,23/08/2019,7
Tsunami,Critical,10276,36557,55806,2287,29/08/2019,3
Tsunami,Critical,8261,28924,42750,1718,03/09/2019,8
